blknum,value
27136,{2000-02-28 02:29:20 .. 2000-02-28 09:03:59}
27264,{2000-02-28 09:04:00 .. 2000-02-28 15:38:39}
27392,{2000-02-28 15:38:40 .. 2000-02-28 22:13:19}
27520,{2000-02-28 22:13:20 .. 2000-02-29 04:47:59}
27648,{2000-02-29 04:48:00 .. 2000-02-29 11:22:39}
27776,{2000-02-29 11:22:40 .. 2000-02-29 17:57:19}
27904,{2000-02-29 17:57:20 .. 2000-03-01 00:31:59}
28032,{2000-03-01 00:32:00 .. 2000-03-01 07:06:39}
28160,{2000-03-01 07:06:40 .. 2000-03-01 13:41:19}
28288,{2000-03-01 13:41:20 .. 2000-03-01 20:15:59}
28416,{2000-03-01 20:16:00 .. 2000-03-02 02:50:39}
28544,{2000-03-02 02:50:40 .. 2000-03-02 09:25:19}
28672,{2000-03-02 09:25:20 .. 2000-03-02 15:59:59}
28800,{2000-03-02 16:00:00 .. 2000-03-02 22:34:39}
28928,{2000-03-02 22:34:40 .. 2000-03-03 05:09:19}
29056,{2000-03-03 05:09:20 .. 2000-03-03 11:43:59}
29184,{2000-03-03 11:44:00 .. 2000-03-03 18:18:39}
29312,{2000-03-03 18:18:40 .. 2000-03-04 00:53:19}
29440,{2000-03-04 00:53:20 .. 2000-03-04 07:27:59}
29568,{2000-03-04 07:28:00 .. 2000-03-04 14:02:39}
29696,{2000-03-04 14:02:40 .. 2000-03-04 20:37:19}
29824,{2000-03-04 20:37:20 .. 2000-03-05 03:11:59}
29952,{2000-03-05 03:12:00 .. 2000-03-05 09:46:39}
30080,{2000-03-05 09:46:40 .. 2000-03-05 16:21:19}
30208,{2000-03-05 16:21:20 .. 2000-03-05 22:55:59}
30336,{2000-03-05 22:56:00 .. 2000-03-06 05:30:39}
30464,{2000-03-06 05:30:40 .. 2000-03-06 12:05:19}
30592,{2000-03-06 12:05:20 .. 2000-03-06 18:39:59}
30720,{2000-03-06 18:40:00 .. 2000-03-07 01:14:39}
30848,{2000-03-07 01:14:40 .. 2000-03-07 07:49:19}
30976,{2000-03-07 07:49:20 .. 2000-03-07 14:23:59}
31104,{2000-03-07 14:24:00 .. 2000-03-07 20:58:39}
31232,{2000-03-07 20:58:40 .. 2000-03-08 03:33:19}
31360,{2000-03-08 03:33:20 .. 2000-03-08 10:07:59}
31488,{2000-03-08 10:08:00 .. 2000-03-08 16:42:39}
31616,{2000-03-08 16:42:40 .. 2000-03-08 23:17:19}
31744,{2000-03-08 23:17:20 .. 2000-03-09 05:51:59}
31872,{2000-03-09 05:52:00 .. 2000-03-09 12:26:39}
32000,{2000-03-09 12:26:40 .. 2000-03-09 19:01:19}
32128,{2000-03-09 19:01:20 .. 2000-03-10 01:35:59}
32256,{2000-03-10 01:36:00 .. 2000-03-10 08:10:39}
32384,{2000-03-10 08:10:40 .. 2000-03-10 14:45:19}
32512,{2000-03-10 14:45:20 .. 2000-03-10 21:19:59}
32640,{2000-03-10 21:20:00 .. 2000-03-11 03:54:39}
32768,{2000-03-11 03:54:40 .. 2000-03-11 10:29:19}
32896,{2000-03-11 10:29:20 .. 2000-03-11 17:03:59}
33024,{2000-03-11 17:04:00 .. 2000-03-11 23:38:39}
33152,{2000-03-11 23:38:40 .. 2000-03-12 06:13:19}
33280,{2000-03-12 06:13:20 .. 2000-03-12 12:47:59}
33408,{2000-03-12 12:48:00 .. 2000-03-12 19:22:39}
33536,{2000-03-12 19:22:40 .. 2000-03-13 01:57:19}
33664,{2000-03-13 01:57:20 .. 2000-03-13 08:31:59}
33792,{2000-03-13 08:32:00 .. 2000-03-13 15:06:39}
33920,{2000-03-13 15:06:40 .. 2000-03-13 21:41:19}
34048,{2000-03-13 21:41:20 .. 2000-03-14 04:15:59}
34176,{2000-03-14 04:16:00 .. 2000-03-14 10:50:39}
34304,{2000-03-14 10:50:40 .. 2000-03-14 17:25:19}
34432,{2000-03-14 17:25:20 .. 2000-03-14 23:59:59}
34560,{2000-03-15 00:00:00 .. 2000-03-15 06:34:39}
34688,{2000-03-15 06:34:40 .. 2000-03-15 13:09:19}
34816,{2000-03-15 13:09:20 .. 2000-03-15 19:43:59}
34944,{2000-03-15 19:44:00 .. 2000-03-16 02:18:39}
35072,{2000-03-16 02:18:40 .. 2000-03-16 08:53:19}
35200,{2000-03-16 08:53:20 .. 2000-03-16 15:27:59}
35328,{2000-03-16 15:28:00 .. 2000-03-16 22:02:39}
35456,{2000-03-16 22:02:40 .. 2000-03-17 04:37:19}
35584,{2000-03-17 04:37:20 .. 2000-03-17 11:11:59}
35712,{2000-03-17 11:12:00 .. 2000-03-17 17:46:39}
35840,{2000-03-17 17:46:40 .. 2000-03-18 00:21:19}
35968,{2000-03-18 00:21:20 .. 2000-03-18 06:55:59}
36096,{2000-03-18 06:56:00 .. 2000-03-18 13:30:39}
36224,{2000-03-18 13:30:40 .. 2000-03-18 20:05:19}
36352,{2000-03-18 20:05:20 .. 2000-03-19 02:39:59}
36480,{2000-03-19 02:40:00 .. 2000-03-19 09:14:39}
36608,{2000-03-19 09:14:40 .. 2000-03-19 15:49:19}
36736,{2000-03-19 15:49:20 .. 2000-03-19 22:23:59}
36864,{2000-03-19 22:24:00 .. 2000-03-20 04:58:39}
36992,{2000-03-20 04:58:40 .. 2000-03-20 11:33:19}
37120,{2000-03-20 11:33:20 .. 2000-03-20 18:07:59}
37248,{2000-03-20 18:08:00 .. 2000-03-21 00:42:39}
37376,{2000-03-21 00:42:40 .. 2000-03-21 07:17:19}
37504,{2000-03-21 07:17:20 .. 2000-03-21 13:51:59}
37632,{2000-03-21 13:52:00 .. 2000-03-21 20:26:39}
37760,{2000-03-21 20:26:40 .. 2000-03-22 03:01:19}
37888,{2000-03-22 03:01:20 .. 2000-03-22 09:35:59}
38016,{2000-03-22 09:36:00 .. 2000-03-22 16:10:39}
38144,{2000-03-22 16:10:40 .. 2000-03-22 22:45:19}
38272,{2000-03-22 22:45:20 .. 2000-03-23 05:19:59}
38400,{2000-03-23 05:20:00 .. 2000-03-23 11:54:39}
38528,{2000-03-23 11:54:40 .. 2000-03-23 18:29:19}
38656,{2000-03-23 18:29:20 .. 2000-03-24 01:03:59}
38784,{2000-03-24 01:04:00 .. 2000-03-24 07:38:39}
38912,{2000-03-24 07:38:40 .. 2000-03-24 14:13:19}
39040,{2000-03-24 14:13:20 .. 2000-03-24 20:47:59}
39168,{2000-03-24 20:48:00 .. 2000-03-25 03:22:39}
39296,{2000-03-25 03:22:40 .. 2000-03-25 09:57:19}
39424,{2000-03-25 09:57:20 .. 2000-03-25 16:31:59}
39552,{2000-03-25 16:32:00 .. 2000-03-25 23:06:39}
39680,{2000-03-25 23:06:40 .. 2000-03-26 05:41:19}
39808,{2000-03-26 05:41:20 .. 2000-03-26 12:15:59}
39936,{2000-03-26 12:16:00 .. 2000-03-26 18:50:39}
40064,{2000-03-26 18:50:40 .. 2000-03-27 01:25:19}
40192,{2000-03-27 01:25:20 .. 2000-03-27 07:59:59}
40320,{2000-03-27 08:00:00 .. 2000-03-27 14:34:39}
40448,{2000-03-27 14:34:40 .. 2000-03-27 21:09:19}
40576,{2000-03-27 21:09:20 .. 2000-03-28 03:43:59}
40704,{2000-03-28 03:44:00 .. 2000-03-28 10:18:39}
40832,{2000-03-28 10:18:40 .. 2000-03-28 16:53:19}
40960,{2000-03-28 16:53:20 .. 2000-03-28 23:27:59}
41088,{2000-03-28 23:28:00 .. 2000-03-29 06:02:39}
41216,{2000-03-29 06:02:40 .. 2000-03-29 12:37:19}
41344,{2000-03-29 12:37:20 .. 2000-03-29 19:11:59}
41472,{2000-03-29 19:12:00 .. 2000-03-30 01:46:39}
41600,{2000-03-30 01:46:40 .. 2000-03-30 08:21:19}
41728,{2000-03-30 08:21:20 .. 2000-03-30 14:55:59}
41856,{2000-03-30 14:56:00 .. 2000-03-30 21:30:39}
41984,{2000-03-30 21:30:40 .. 2000-03-31 04:05:19}
42112,{2000-03-31 04:05:20 .. 2000-03-31 10:39:59}
42240,{2000-03-31 10:40:00 .. 2000-03-31 17:14:39}
42368,{2000-03-31 17:14:40 .. 2000-03-31 23:49:19}
42496,{2000-03-31 23:49:20 .. 2000-04-01 06:23:59}
42624,{2000-04-01 06:24:00 .. 2000-04-01 12:58:39}
42752,{2000-04-01 12:58:40 .. 2000-04-01 19:33:19}
42880,{2000-04-01 19:33:20 .. 2000-04-02 02:07:59}
43008,{2000-04-02 02:08:00 .. 2000-04-02 08:42:39}
43136,{2000-04-02 08:42:40 .. 2000-04-02 15:17:19}
43264,{2000-04-02 15:17:20 .. 2000-04-02 21:51:59}
43392,{2000-04-02 21:52:00 .. 2000-04-03 04:26:39}
43520,{2000-04-03 04:26:40 .. 2000-04-03 11:01:19}
43648,{2000-04-03 11:01:20 .. 2000-04-03 17:35:59}
43776,{2000-04-03 17:36:00 .. 2000-04-04 00:10:39}
43904,{2000-04-04 00:10:40 .. 2000-04-04 06:45:19}
44032,{2000-04-04 06:45:20 .. 2000-04-04 13:19:59}
44160,{2000-04-04 13:20:00 .. 2000-04-04 19:54:39}
44288,{2000-04-04 19:54:40 .. 2000-04-05 02:29:19}
44416,{2000-04-05 02:29:20 .. 2000-04-05 09:03:59}
44544,{2000-04-05 09:04:00 .. 2000-04-05 15:38:39}
44672,{2000-04-05 15:38:40 .. 2000-04-05 22:13:19}
44800,{2000-04-05 22:13:20 .. 2000-04-06 04:47:59}
44928,{2000-04-06 04:48:00 .. 2000-04-06 11:22:39}
45056,{2000-04-06 11:22:40 .. 2000-04-06 17:57:19}
45184,{2000-04-06 17:57:20 .. 2000-04-07 00:31:59}
45312,{2000-04-07 00:32:00 .. 2000-04-07 07:06:39}
45440,{2000-04-07 07:06:40 .. 2000-04-07 13:41:19}
45568,{2000-04-07 13:41:20 .. 2000-04-07 20:15:59}
45696,{2000-04-07 20:16:00 .. 2000-04-08 02:50:39}
45824,{2000-04-08 02:50:40 .. 2000-04-08 09:25:19}
45952,{2000-04-08 09:25:20 .. 2000-04-08 15:59:59}
46080,{2000-04-08 16:00:00 .. 2000-04-08 22:34:39}
46208,{2000-04-08 22:34:40 .. 2000-04-09 05:09:19}
46336,{2000-04-09 05:09:20 .. 2000-04-09 11:43:59}
46464,{2000-04-09 11:44:00 .. 2000-04-09 18:18:39}
46592,{2000-04-09 18:18:40 .. 2000-04-10 00:53:19}
46720,{2000-04-10 00:53:20 .. 2000-04-10 07:27:59}
46848,{2000-04-10 07:28:00 .. 2000-04-10 14:02:39}
46976,{2000-04-10 14:02:40 .. 2000-04-10 20:37:19}
47104,{2000-04-10 20:37:20 .. 2000-04-11 03:11:59}
47232,{2000-04-11 03:12:00 .. 2000-04-11 09:46:39}
47360,{2000-04-11 09:46:40 .. 2000-04-11 16:21:19}
47488,{2000-04-11 16:21:20 .. 2000-04-11 22:55:59}
47616,{2000-04-11 22:56:00 .. 2000-04-12 05:30:39}
47744,{2000-04-12 05:30:40 .. 2000-04-12 12:05:19}
47872,{2000-04-12 12:05:20 .. 2000-04-12 18:39:59}
48000,{2000-04-12 18:40:00 .. 2000-04-13 01:14:39}
48128,{2000-04-13 01:14:40 .. 2000-04-13 07:49:19}
48256,{2000-04-13 07:49:20 .. 2000-04-13 14:23:59}
48384,{2000-04-13 14:24:00 .. 2000-04-13 20:58:39}
48512,{2000-04-13 20:58:40 .. 2000-04-14 03:33:19}
48640,{2000-04-14 03:33:20 .. 2000-04-14 10:07:59}
48768,{2000-04-14 10:08:00 .. 2000-04-14 16:42:39}
48896,{2000-04-14 16:42:40 .. 2000-04-14 23:17:19}
49024,{2000-04-14 23:17:20 .. 2000-04-15 05:51:59}
49152,{2000-04-15 05:52:00 .. 2000-04-15 12:26:39}
49280,{2000-04-15 12:26:40 .. 2000-04-15 19:01:19}
49408,{2000-04-15 19:01:20 .. 2000-04-16 01:35:59}
49536,{2000-04-16 01:36:00 .. 2000-04-16 08:10:39}
49664,{2000-04-16 08:10:40 .. 2000-04-16 14:45:19}
49792,{2000-04-16 14:45:20 .. 2000-04-16 21:19:59}
49920,{2000-04-16 21:20:00 .. 2000-04-17 03:54:39}
50048,{2000-04-17 03:54:40 .. 2000-04-17 10:29:19}
50176,{2000-04-17 10:29:20 .. 2000-04-17 17:03:59}
50304,{2000-04-17 17:04:00 .. 2000-04-17 23:38:39}
50432,{2000-04-17 23:38:40 .. 2000-04-18 06:13:19}
50560,{2000-04-18 06:13:20 .. 2000-04-18 12:47:59}
50688,{2000-04-18 12:48:00 .. 2000-04-18 19:22:39}
50816,{2000-04-18 19:22:40 .. 2000-04-19 01:57:19}
50944,{2000-04-19 01:57:20 .. 2000-04-19 08:31:59}
51072,{2000-04-19 08:32:00 .. 2000-04-19 15:06:39}
51200,{2000-04-19 15:06:40 .. 2000-04-19 21:41:19}
51328,{2000-04-19 21:41:20 .. 2000-04-20 04:15:59}
51456,{2000-04-20 04:16:00 .. 2000-04-20 10:50:39}
51584,{2000-04-20 10:50:40 .. 2000-04-20 17:25:19}
51712,{2000-04-20 17:25:20 .. 2000-04-20 23:59:59}
51840,{2000-04-21 00:00:00 .. 2000-04-21 06:34:39}
51968,{2000-04-21 06:34:40 .. 2000-04-21 13:09:19}
52096,{2000-04-21 13:09:20 .. 2000-04-21 19:43:59}
52224,{2000-04-21 19:44:00 .. 2000-04-22 02:18:39}
52352,{2000-04-22 02:18:40 .. 2000-04-22 08:53:19}
52480,{2000-04-22 08:53:20 .. 2000-04-22 15:27:59}
52608,{2000-04-22 15:28:00 .. 2000-04-22 22:02:39}
52736,{2000-04-22 22:02:40 .. 2000-04-23 04:37:19}
52864,{2000-04-23 04:37:20 .. 2000-04-23 11:11:59}
52992,{2000-04-23 11:12:00 .. 2000-04-23 17:46:39}
53120,{2000-04-23 17:46:40 .. 2000-04-24 00:21:19}
53248,{2000-04-24 00:21:20 .. 2000-04-24 06:55:59}
53376,{2000-04-24 06:56:00 .. 2000-04-24 13:30:39}
53504,{2000-04-24 13:30:40 .. 2000-04-24 20:05:19}
53632,{2000-04-24 20:05:20 .. 2000-04-25 02:39:59}
53760,{2000-04-25 02:40:00 .. 2000-04-25 09:14:39}
53888,{2000-04-25 09:14:40 .. 2000-04-25 15:49:19}
54016,{2000-04-25 15:49:20 .. 2000-04-25 17:46:39}
